Client_No,Monthly_Income,Years_Worked,Obligations,Got_Approval
114,1177.241739,5.080062613,YES,NO
115,1473.752651,2.04632321,YES,YES
116,629.1254758,14.84079228,YES,NO
117,839.9778587,14.108527,YES,NO
118,1046.593448,10.53988783,YES,NO
119,1371.665527,2.386380163,YES,YES
120,1254.207225,14.40859397,YES,NO
122,1126.451783,12.61980853,NO,NO
124,1569.485852,7.47666341,NO,YES
125,1114.195163,8.653338141,YES,NO
126,989.2893293,13.87746212,NO,NO
129,1293.043463,5.854213143,YES,NO
130,1587.244705,2.811933173,NO,YES
131,1385.995154,3.839611226,NO,YES
132,598.9139941,13.61170805,YES,NO
133,1500.651819,1.507225238,NO,YES
135,648.459187,6.884452134,NO,NO
138,1288.709986,6.491872348,NO,YES
139,1173.522996,14.04690886,YES,NO
141,1546.709679,14.1490252,YES,YES
142,1455.70327,9.284484916,NO,YES
144,1016.084708,9.230752771,NO,NO
145,734.2292716,10.24060063,NO,NO
147,1274.75669,10.88351008,NO,YES
148,1032.183745,8.436976184,YES,NO
149,1358.258016,4.62534007,YES,YES
150,736.8138784,13.46279548,YES,NO
151,1011.809762,6.635164642,YES,NO
152,936.1165281,14.29697546,YES,NO
155,1333.676745,4.494855712,NO,YES
156,1496.567109,12.74342065,YES,YES
159,1111.05703,5.466313321,YES,NO
160,1112.164194,14.04510083,YES,NO
161,1533.690177,7.280810042,NO,YES
162,994.1660806,11.03962282,YES,NO
164,1241.055474,8.182456525,YES,YES
166,1349.865625,4.566292865,YES,NO
167,1175.949869,1.246844853,YES,NO
170,1074.692088,7.318958667,YES,NO
171,772.1146951,10.89694239,YES,NO
174,661.3571236,13.85663679,YES,NO
176,1240.75011,7.116982969,YES,YES
177,1130.22427,7.496024554,NO,NO
178,1071.522943,14.36216999,YES,NO
180,500,7.995781763,YES,NO
181,786.3891289,2.500785872,YES,NO
182,1333.347409,13.46949549,NO,YES
183,1176.811094,5.503803406,YES,NO
184,1463.630172,12.08952588,YES,YES
186,1589.493161,4.313826696,NO,YES
188,1026.80631,9.424393608,NO,NO
189,1332.791906,13.9365679,NO,YES
192,1627.682354,3.049901809,NO,YES
195,1383.200324,4.861711311,YES,YES
196,1273.863062,1.875988,YES,NO
198,1259.438243,14.31536844,NO,YES
201,1804.470901,10.20884187,NO,YES
203,888.0463081,2.559360242,NO,NO
204,1147.804927,14.18477801,NO,NO
205,984.483299,7.427964589,YES,NO
207,1193.860344,11.93714526,YES,YES
208,1126.382769,11.73294279,YES,NO
209,722.3664432,12.99329364,NO,NO
210,1433.495334,1.727511247,NO,YES
212,1043.660996,4.567689717,NO,NO
217,1022.37969,4.62509312,YES,NO
219,1419.540605,3.932517221,NO,YES
222,1291.397364,3.430698945,YES,NO
223,1131.399045,11.05258294,YES,NO
224,1660.329772,3.987248905,YES,YES
225,1111.085509,1.62017903,YES,NO
226,1104.395135,8.478532464,YES,NO
227,1075.569041,13.23953457,NO,NO
229,902.5795259,2.113336338,NO,NO
231,1520.739052,8.690092466,YES,YES
232,537.0278761,11.63688313,NO,NO
233,1414.956785,3.36570694,YES,YES
235,1641.824702,6.583685067,NO,YES
237,1002.374355,9.473396175,YES,NO
239,500,10.8178589,YES,NO
240,1107.366047,4.117086386,YES,NO
241,1410.857724,9.836111461,YES,YES
242,1060.954134,8.529367392,YES,NO
243,873.6963339,12.66576137,YES,NO
247,894.2116935,2.864849224,YES,NO
248,518.6966201,2.058260297,YES,NO
250,1077.866801,10.14780843,YES,NO
252,1297.013776,5.688013083,YES,YES
254,1609.565843,2.711650305,YES,YES
255,832.3192372,2.162488007,YES,NO
256,1107.436773,9.348079499,YES,NO
257,1234.190088,1.312196122,YES,NO
258,1615.987875,10.40981673,YES,YES
259,1179.238799,1.397500825,NO,NO
261,722.9923776,13.42083224,NO,NO
263,1126.06492,1.579408979,YES,NO
264,1541.294578,1.029439512,YES,YES
266,1079.33425,14.14129512,NO,NO
267,683.0700535,11.2629035,YES,NO
268,936.750953,8.676571942,YES,NO
269,1190.527955,10.31271908,NO,YES
270,1067.270785,2.130087164,NO,NO
271,1549.609037,8.40340387,NO,YES
275,1524.686952,10.87828413,NO,YES
277,887.7738483,14.09298416,YES,NO
279,1172.698213,1.921039186,NO,NO
280,500,1.819135653,NO,NO
281,1233.268492,2.415710471,YES,NO
283,1407.57558,7.195165226,NO,YES
285,1338.49528,11.71774042,YES,YES
287,1505.992285,7.568968206,NO,YES
288,1274.953253,3.733918447,YES,NO
290,1531.720967,7.020731313,YES,YES
293,1753.816732,7.691958836,NO,YES
295,831.033723,10.25231111,YES,NO
297,1642.603797,3.777947191,YES,YES
298,1101.369304,5.840605913,YES,NO
300,835.8010722,4.626553082,NO,NO
301,1437.01369,1.156858681,NO,YES
302,1226.138239,7.310887428,YES,NO
303,1762.833637,12.72974916,NO,YES
304,1020.362851,1.020767866,YES,NO
305,648.3257533,13.38490746,YES,NO
306,980.2481554,1.400313764,YES,NO
307,1747.566639,13.86244895,YES,YES
309,598.6979565,7.688435503,YES,NO
310,1085.778656,2.043582572,YES,NO
311,1669.555232,3.799822617,YES,YES
312,647.9167412,2.014447839,YES,NO
314,1002.124101,3.800841955,YES,NO
315,1629.810933,13.65707977,NO,YES
316,1001.831804,4.438679383,YES,NO
317,1576.982142,5.448481246,NO,YES
318,1432.725442,13.95288647,YES,YES
319,1409.277843,7.466245685,YES,YES
321,1225.740411,13.94960517,YES,NO
324,1235.175527,10.77356466,YES,YES
326,1517.862762,2.90956667,NO,YES
328,860.7468366,14.72870366,YES,NO
329,1329.964069,12.54293578,YES,YES
330,1379.216186,2.20185675,NO,YES
332,1187.604182,8.205392327,YES,NO
333,1273.741269,3.084345526,YES,NO
334,1099.656237,13.30487822,NO,NO
336,1027.871914,12.39514953,NO,YES
337,1299.216195,11.97456794,YES,NO
339,1419.997352,13.03706961,NO,YES
340,1940.456157,8.140682384,NO,YES
341,1134.620554,10.31901152,YES,NO
346,1436.720835,10.10340791,YES,YES
347,1335.324913,9.418582882,NO,YES
348,1248.013681,10.06228592,NO,YES
349,857.9900859,3.844977808,NO,NO
351,1624.667492,8.69285271,NO,YES
352,962.5835645,6.616694443,NO,NO
353,1474.884444,5.575158823,NO,YES
354,982.6272685,14.76728464,NO,NO
355,1020.185572,6.961700071,YES,NO
358,984.4367575,3.363050055,YES,NO
359,1133.852328,1.148056362,NO,NO
360,1472.669444,4.008370076,YES,YES
362,1331.774591,8.545433123,NO,YES
365,849.7185886,8.445898336,YES,NO
367,1168.518635,1.783119038,YES,NO
368,1324.210582,14.7062908,YES,NO
369,1077.017546,10.94528894,NO,NO
370,1193.209825,3.599410152,YES,YES
375,967.0069608,12.03753567,NO,NO
376,2019.547805,11.85431603,NO,YES
377,1092.705737,7.847136924,NO,NO
381,1230.677379,5.413147005,YES,NO
382,1214.128978,4.947119087,NO,YES
386,1337.954136,3.557006179,YES,YES
387,1104.928297,5.975918762,YES,NO
388,1515.477816,8.542889575,YES,YES
389,679.6410199,1.546088647,NO,NO
390,1721.154128,7.800633038,YES,YES
392,927.1048918,5.676772083,NO,NO
395,1465.431332,14.40890288,YES,YES
397,962.1885051,12.14844104,NO,NO
398,1126.851912,13.25960738,NO,NO
399,1102.873419,9.973764652,NO,YES
400,1694.547188,9.007070105,YES,YES
401,772.6590193,1.261396355,YES,NO
402,891.1192066,12.80439561,YES,NO
403,1420.207631,10.14121817,NO,YES
404,1303.884546,8.214179805,YES,YES
406,749.9597878,4.577267918,YES,NO
407,1080.208426,8.448606759,NO,NO
408,1310.490501,7.82255227,NO,YES
409,613.5931199,3.82145537,YES,NO
411,907.0240286,6.568654738,NO,NO
412,1346.940007,3.55106,NO,YES
415,1231.03601,10.11443144,NO,YES
416,964.7363026,1.948267509,YES,NO
417,1407.044991,9.344670788,YES,YES
420,1629.99602,5.405589167,YES,YES
421,1824.000587,4.193547093,YES,YES
422,1204.194563,9.340137886,NO,YES
423,1114.294983,11.93446653,YES,NO
424,1148.31321,8.252737418,NO,NO
427,796.176811,11.3906447,YES,NO
428,1355.929646,3.595291803,NO,YES
430,1128.650069,12.77256247,NO,YES
432,1068.368541,2.029142103,YES,NO
434,1269.416319,11.79991838,NO,YES
435,1286.743917,12.43163232,NO,YES
437,1399.824012,7.076265352,YES,YES
438,1048.640017,8.621289863,YES,NO
439,1767.245593,4.507920866,YES,YES
440,986.4805592,4.960686484,NO,NO
442,1183.852843,9.761850574,NO,YES
444,1176.407431,7.83951435,YES,NO
445,1325.584065,1.719598706,YES,NO
446,953.3411492,3.762484434,YES,NO
447,1291.700349,3.534622248,YES,YES
448,1926.176423,14.92121336,YES,YES
449,1533.322858,9.387745788,NO,YES
450,892.1612244,2.378146585,NO,NO
452,961.6487494,5.799509397,YES,NO
453,1117.227877,13.05811632,YES,NO
454,1153.861762,2.69509592,YES,NO
455,1498.180859,2.158406251,NO,YES
458,1036.294781,5.969267405,YES,NO
461,701.560537,8.480936613,YES,NO
463,1181.923612,14.47012047,NO,YES
464,1424.13885,6.280213299,YES,YES
465,1421.473016,13.15696353,NO,YES
466,891.0290897,8.238382217,NO,NO
467,1422.883514,7.634872565,YES,YES
468,1318.6705,9.34708658,YES,YES
469,1053.135154,12.09959814,YES,NO
470,1274.700266,4.468984082,YES,NO
471,874.4446994,12.96409644,NO,NO
472,1145.942025,1.466114966,YES,NO
473,1116.182984,9.962090689,YES,NO
475,1320.153841,11.44133751,NO,YES
476,500,11.83017441,YES,NO
478,1119.744066,4.080824689,NO,NO
479,1370.098609,11.1403484,NO,YES
480,1199.199287,8.05230138,NO,YES
482,1564.668044,9.638737593,YES,YES
483,1352.39534,13.17093401,YES,YES
484,1124.499284,9.357348437,NO,YES
485,1303.117896,12.7975972,YES,YES
489,1256.686718,6.509891104,NO,YES
490,1049.325848,12.45190006,NO,NO
491,1287.680603,12.52662863,NO,YES
492,1037.254521,5.880027172,NO,NO
493,1359.694841,2.250255787,YES,YES
496,1522.14142,5.852132776,YES,YES
497,1860.052744,8.321812367,YES,YES
499,1576.414256,12.15291804,NO,YES
501,914.1201934,8.863056325,NO,NO
504,1353.48414,5.54309971,NO,YES
506,1097.267098,11.73985642,NO,YES
507,1383.570681,6.283520053,NO,YES
508,1337.675122,4.87153096,NO,YES
511,1164.526817,8.616055013,NO,YES
512,1103.565001,4.94699837,NO,NO
513,1484.668775,4.366283746,NO,YES
514,1517.743705,8.119985699,NO,YES
517,1328.660495,1.401047826,YES,NO
519,1447.237511,7.268230667,YES,YES
520,1438.645301,13.44672884,NO,YES
521,1725.061745,9.238241749,YES,YES
523,1217.695486,8.974039401,YES,YES
529,796.4671487,14.97443371,YES,NO
531,1879.096355,9.61141981,NO,YES
532,1041.665456,13.60898285,YES,NO
536,1119.29026,13.07770066,YES,NO
538,1464.218712,9.200731024,YES,YES
539,1288.467863,14.1413256,YES,YES
540,959.4844718,13.97084698,YES,NO
541,500,5.550441457,NO,NO
542,1354.186467,13.0216467,YES,YES
544,929.359615,13.78700564,YES,NO
545,1112.153616,5.21396255,NO,YES
546,1523.4,10.7167204,YES,YES
547,983.4486041,12.07706941,YES,NO
548,1233.435746,11.98140805,YES,YES
549,898.7932691,6.392534433,NO,NO
550,944.8037853,9.958007524,YES,NO
553,512.1946756,2.305486592,NO,NO
554,1643.140387,1.668452571,NO,YES
555,1245.154082,8.083393931,NO,YES
556,1180.370415,14.12471988,NO,NO
557,1262.038482,1.068712817,NO,YES
558,1425.759561,7.493065951,YES,YES
559,995.8424468,14.89166262,NO,NO
560,1166.92832,8.939827622,YES,NO
561,1155.272395,3.840105868,NO,NO
562,1221.456443,7.991145847,NO,YES
563,659.4629359,10.03446655,NO,NO
565,1273.107446,11.85910989,YES,NO
566,1129.897937,13.38495953,NO,NO
570,1259.380492,12.97305279,YES,NO
572,1089.840394,11.1424888,NO,NO
573,1405.461646,5.17022373,NO,YES
575,1256.588828,9.255359231,NO,YES
577,1401.048135,7.816201854,YES,YES
578,1104.959006,5.852026398,NO,NO
579,1364.729793,8.015100932,NO,YES
580,1370.204321,2.108919981,NO,YES
582,1309.450189,7.09335338,NO,YES
583,828.033914,8.238218043,YES,NO
586,965.0716811,5.836424842,YES,NO
588,1666.025033,1.502750703,NO,YES
589,1188.838949,5.711055087,YES,NO
591,695.1701829,13.19338808,YES,NO
592,1648.076085,3.93931036,YES,YES
593,1340.526876,3.735999762,NO,YES
594,949.6739172,8.725964282,YES,NO
596,1286.235844,11.0141831,NO,YES
597,1039.199417,8.036403961,YES,NO
598,1955.48715,3.709763468,YES,YES
599,762.8972622,3.822516568,YES,NO
600,774.1567011,5.237043148,NO,NO
601,919.6521544,4.840496609,NO,NO
603,1297.914251,7.512431032,NO,YES
604,1003.698646,14.48144757,YES,NO
605,1317.421671,9.624922132,NO,YES
606,987.0276073,8.815578058,NO,NO
607,1260.687437,8.811286473,YES,YES
608,1388.941598,3.631418089,NO,YES
610,637.9088641,11.52641406,NO,NO
611,1551.45916,5.716635748,NO,YES
612,1435.649653,14.90721534,YES,YES
613,1355.928502,6.868899261,YES,NO
614,1211.190054,11.66541964,YES,NO
615,614.7404976,5.112405268,YES,NO
616,1336.52525,6.073174905,NO,YES
619,1274.862028,12.81367359,YES,YES
620,1016.985819,2.603029916,YES,NO
621,1049.424442,9.832884556,YES,NO
622,1183.159171,6.863288256,YES,NO
623,1729.462886,14.92778254,YES,YES
625,1020.350837,11.292432,YES,NO
626,1101.975734,5.604062739,YES,NO
627,1422.947502,13.73081338,YES,YES
628,1469.868815,3.39674649,NO,YES
629,1463.171932,8.997931885,NO,YES
630,1074.18949,2.0428839,NO,NO
631,1382.614416,12.58121023,NO,YES
633,1472.120076,4.155207158,YES,YES
635,1316.434984,4.711235721,NO,YES
637,948.4473658,4.226676613,YES,NO
638,1490.403339,10.41985905,NO,YES
639,1117.188783,11.36446422,NO,NO
640,868.5015404,10.21809405,YES,NO
641,1422.220529,6.533455605,YES,YES
642,1260.557587,1.583997334,YES,NO
645,987.9006138,13.01392725,YES,NO
646,1784.238893,5.52334966,YES,YES
647,823.6433411,4.412741479,YES,NO
648,894.5412836,11.91759395,YES,NO
650,988.3596599,12.36979302,YES,NO
651,765.330879,2.986255795,NO,NO
653,1377.732509,14.52706249,YES,YES
655,1028.12194,1.257144437,YES,NO
656,1201.502683,8.985038703,NO,YES
658,1177.881422,5.82155434,YES,NO
660,500,11.24881505,NO,NO
661,1278.806406,6.011395668,NO,YES
663,1460.597253,6.819548191,NO,YES
664,570.2720395,11.46765847,NO,NO
665,1738.20181,13.02396438,YES,YES
666,836.5276293,10.33931737,NO,NO
668,525.7974187,13.03847844,NO,NO
669,1326.939925,4.638616193,YES,NO
670,1315.663346,12.55706045,NO,YES
671,1434.057172,13.79692515,NO,YES
672,1206.338078,7.728640233,YES,YES
673,1434.605122,8.499255314,YES,YES
675,884.2755217,13.88397193,YES,NO
677,725.893137,12.52788861,YES,NO
678,1620.226506,5.399687234,NO,YES
680,1313.659394,2.524816962,NO,YES
682,1663.802761,8.123231008,NO,YES
684,930.1687919,11.46061562,YES,NO
687,862.079068,10.64155829,YES,NO
688,1006.011638,3.684981868,YES,NO
689,1197.499054,6.378355787,YES,YES
690,927.4695885,12.82982487,YES,NO
691,1302.051074,11.19149978,YES,YES
694,1318.264097,9.090648942,NO,YES
696,1787.968229,8.753935781,NO,YES
698,1371.498286,8.118168123,YES,YES
700,1317.270181,13.151305,YES,YES
704,1204.477575,13.27131728,YES,NO
705,1508.62485,2.920221849,YES,YES
706,862.3454512,5.621477526,NO,NO
707,1695.306193,14.12534522,YES,YES
709,1541.484352,5.632604478,YES,YES
710,891.4232985,14.31560535,YES,NO
712,841.6105919,9.955284267,YES,NO
713,1133.431622,4.52871915,NO,NO
714,1108.975324,1.351798799,YES,NO
716,953.8007638,4.939582577,YES,NO
717,1503.777946,1.933893292,YES,YES
718,906.6960878,8.981938587,YES,NO
721,1761.11597,7.309841523,NO,YES
723,1081.995739,6.009102134,YES,NO
725,1122.902519,11.35639257,YES,NO
726,1394.73268,12.26601907,NO,YES
729,1462.272567,9.442204657,NO,YES
731,1129.849952,2.621548073,YES,NO
733,1196.069196,7.21777297,NO,YES
736,1373.185607,2.339741577,YES,NO
737,1336.485597,8.521007383,YES,YES
740,803.113389,1.360882929,NO,NO
741,774.0058598,8.1312532,YES,NO
742,1278.315809,7.370208239,YES,YES
743,826.3751237,11.13944196,NO,NO
745,1085.872088,7.841658547,YES,NO
749,702.2779378,2.690437722,YES,NO
750,1956.568534,12.40796007,NO,YES
753,1203.891627,9.627717958,NO,YES
754,1045.393971,4.271136144,NO,NO
755,884.2029188,2.339498193,YES,NO
756,1473.84818,6.032235207,NO,YES
759,1162.470048,12.83657324,YES,NO
760,1546.154489,13.9035988,YES,YES
761,1142.841246,6.562242474,NO,NO
763,1406.156618,14.89057594,NO,YES
764,1224.84943,11.45859693,YES,NO
765,1428.367887,8.237702666,NO,YES
767,1310.722011,8.29300811,YES,YES
770,947.8692801,7.210436936,YES,NO
772,1060.354135,5.82073733,NO,NO
775,729.2036291,7.362154253,YES,NO
776,774.4920215,6.177532785,YES,NO
777,1557.255138,10.30450631,NO,YES
778,968.2151372,8.794645115,NO,NO
779,1131.837573,9.69486965,NO,YES
780,1745.184903,4.489730578,YES,YES
782,1237.320336,3.408877254,NO,YES
783,1404.054954,13.43749337,YES,YES
784,1218.972951,9.395363058,NO,YES
785,1167.602133,2.164858432,NO,NO
786,1438.851322,1.792144403,YES,YES
787,1258.861795,12.04739609,YES,YES
791,719.3924824,14.91157919,NO,NO
792,1427.649518,12.91414347,NO,YES
794,1491.857795,12.55109074,NO,YES
798,1141.26219,8.410525752,NO,NO
802,1614.913882,12.02404587,NO,YES
805,804.6543506,3.631975541,NO,NO
806,1591.681459,14.81604825,NO,YES
807,1333.971996,1.251575113,NO,YES
808,1522.135825,8.961620006,NO,YES
810,1575.825921,13.88954075,NO,YES
811,1066.499582,13.56149003,NO,NO
814,1822.360928,2.825561652,NO,YES
815,1400.42021,4.074431403,YES,YES
818,1636.079203,9.675452337,YES,YES
821,855.420298,8.797921994,NO,NO
823,500,8.745829566,NO,NO
826,1098.908481,8.660780751,NO,NO
829,875.0543263,1.026791155,YES,NO
830,1264.721307,1.143796317,YES,NO
831,1328.800485,8.035495297,NO,YES
832,1162.765479,10.18675186,NO,NO
833,1461.010387,4.383349971,YES,YES
834,1429.015258,14.86245142,YES,YES
836,817.9970608,3.878859099,NO,NO
837,1251.592298,14.21419806,YES,YES
838,1088.296946,13.94736866,YES,NO
839,1147.301834,2.963698765,YES,NO
840,709.6396834,5.231819329,NO,NO
843,1358.078752,12.90603136,NO,YES
844,2008.820525,11.79870455,YES,YES
845,1299.156998,2.369114814,NO,YES
846,1047.331483,2.287405273,NO,NO
849,1445.675155,11.96740804,NO,YES
850,1176.323195,13.5010216,NO,YES
851,1477.977132,9.369920327,YES,YES
853,874.0316993,9.542315551,NO,NO
855,1552.819292,13.2309487,NO,YES
856,1801.337448,8.627500949,NO,YES
857,1461.530591,1.741742494,YES,YES
859,1606.681613,2.897712543,NO,YES
862,1228.600668,1.417791706,NO,NO
865,1200.338439,7.600109143,YES,YES
866,1376.965022,2.251304823,YES,YES
867,1672.662586,8.521674994,NO,YES
869,1438.475852,4.50751117,NO,YES
870,1348.297806,7.539256844,NO,YES
871,704.8461663,11.33717758,YES,NO
872,1044.733112,9.799345659,YES,NO
874,1444.914294,5.640514193,YES,YES
875,1061.197006,2.852751981,YES,NO
878,1359.153899,14.43777082,NO,YES
879,1355.650829,7.459685675,NO,YES
880,1258.680725,12.37617421,YES,YES
882,1177.934619,8.046034632,YES,NO
883,855.5299876,5.83217278,YES,NO
885,1185.852291,13.32248564,NO,YES
886,1090.117302,11.74477904,YES,NO
887,677.2194599,9.79984625,YES,NO
889,1178.317506,2.9077002,NO,NO
890,1137.831338,9.359697313,YES,NO
891,761.5066734,9.794895288,YES,NO
893,1050.167723,12.62183826,NO,NO
894,1307.579308,9.260459426,NO,YES
896,1455.238106,8.2199065,YES,YES
897,1426.79267,8.627106958,YES,YES
899,900.857091,4.943230209,YES,NO
900,909.4663635,14.31599806,YES,NO
902,1209.212147,5.36186539,YES,NO
904,1021.559832,9.862353871,YES,NO
906,940.7904274,7.588380323,YES,NO
910,1078.715145,10.60998858,YES,NO
911,673.9323496,7.231888884,YES,NO
914,875.2723741,11.63702989,NO,NO
916,1613.237591,6.410759355,NO,YES
917,1172.755519,10.61427277,YES,NO
918,790.7195226,14.39287966,YES,NO
919,793.7108,6.231815576,NO,NO
920,996.525852,7.865173585,YES,NO
921,1013.013245,6.951363041,YES,NO
922,1306.337265,13.34090877,NO,YES
923,812.1788451,4.756989976,YES,NO
924,839.0079332,10.09175157,YES,NO
925,814.035532,10.90678459,NO,NO
928,1117.830492,13.27864373,NO,YES
930,1018.10665,1.982942263,NO,NO
931,1723.199285,7.671706712,NO,YES
932,895.1221665,3.303143423,NO,NO
933,1617.532845,3.123314234,NO,YES
934,862.8852323,12.29432322,YES,NO
935,1509.468791,5.463857503,NO,YES
937,1317.30565,11.08087033,YES,YES
940,1108.742828,3.583374612,YES,NO
941,800.782481,12.89027398,NO,NO
942,1040.671809,2.461715141,NO,NO
943,758.6918271,4.522662088,YES,NO
944,1202.16006,3.784331028,YES,NO
945,1018.870671,9.326832429,NO,NO
946,1288.18986,12.55406402,YES,YES
949,971.3244159,14.96832439,YES,NO
950,863.1270999,14.14825034,NO,NO
952,1303.602018,4.858960165,NO,YES
954,1157.170177,5.681570387,YES,NO
955,1353.042555,10.48295291,NO,YES
956,1686.280077,12.74905909,YES,YES
957,884.3815074,14.13472067,NO,NO
958,1068.637825,4.893408178,YES,NO
959,1127.322107,13.9065293,NO,NO
960,1407.945634,14.98824116,NO,YES
961,1527.10518,2.999204238,YES,YES
964,819.5489625,12.58320656,NO,NO
965,1074.0789,8.207994121,YES,NO
967,1131.264416,2.107163471,YES,NO
972,1244.394721,13.65784459,NO,YES
973,984.8728478,9.061909119,YES,NO
976,1121.233417,9.248549873,YES,NO
977,1484.212651,11.55999869,YES,YES
978,846.5901163,4.58027742,YES,NO
979,1222.885085,13.46380731,NO,YES
980,980.7853099,2.649978039,YES,NO
981,999.7259309,3.188436195,NO,NO
982,1125.203761,12.94341829,NO,YES
985,924.6554665,10.42099168,YES,NO
986,1499.493349,13.58159928,NO,YES
987,1007.99175,3.628697694,YES,NO
989,1083.484924,13.52969203,YES,NO
991,832.9295644,1.075948867,YES,NO
993,1285.152596,8.271253434,YES,YES
994,1425.006286,8.67699971,YES,YES
995,1255.036303,1.002619363,YES,NO
996,1458.336575,6.77317546,NO,YES
997,875.4674917,7.30240822,NO,NO
998,1287.266621,9.37137968,NO,YES
1000,1332.024669,5.563357721,YES,YES
1002,861.8467359,7.600619005,YES,NO
1004,1456.553046,14.40185994,YES,YES
1006,986.8994745,13.08949748,YES,NO
1009,1138.946944,13.72191865,YES,NO
1011,747.459483,9.685655067,NO,NO
1012,1722.919284,2.110939354,NO,YES
1014,1410.056972,14.59068742,YES,YES
1015,978.9953139,4.603103718,NO,NO
1016,663.2073903,7.475223332,NO,NO
1017,724.7333263,14.52990964,YES,NO
1018,991.6005401,6.702385598,NO,NO
1019,794.5137292,12.43133063,YES,NO
1023,1486.299704,5.757522781,YES,YES
1024,1297.851905,11.03902216,NO,YES
1025,1345.617878,8.458932566,NO,YES
1026,1207.515085,14.58654042,YES,NO
1027,1118.940223,13.99594153,YES,NO
1028,1794.239412,6.528387511,NO,YES
1029,1059.889574,7.723637436,NO,YES
1030,701.8037418,11.36319635,NO,NO
1033,1441.705061,13.79803551,NO,YES
1035,1400.742008,9.957000221,NO,YES
1036,1287.831006,2.558233232,NO,YES
1038,1735.656023,8.370147831,YES,YES
1039,1481.607134,14.14283259,NO,YES
1040,1166.311445,4.995695431,YES,NO
1041,1151.444145,6.358260285,NO,YES
1042,1215.000112,5.413276559,YES,NO
1043,1099.475311,8.629122627,YES,NO
1045,1437.041105,12.04488218,YES,YES
1047,1786.874387,13.82265857,NO,YES
1048,1510.518146,4.767343161,NO,YES
1050,1110.444409,2.693024117,NO,NO
1051,1143.952578,13.96716137,YES,NO
1052,834.5501554,14.37639711,YES,NO
1054,1122.880902,8.067107723,NO,NO
1055,1451.709681,2.186434979,NO,YES
1056,1157.515009,11.51602233,YES,NO
1060,1620.904913,12.68351543,NO,YES
1061,896.4725365,14.98829837,YES,NO
1063,1371.376995,7.588767698,NO,YES
1064,1407.014464,13.36154426,YES,YES
